id,y
5510,100
5705,100
6204,100
5547,78.9403283
7482,63.06134716
6376,58.8197555
8288,56.54395967
5811,56.95335089
5762,53.50013813
6035,53.15735947
5531,51.87389576
6100,50.85844885
8136,50.73911905
9452,50.28620467
6830,50.0911385
6161,49.05862409
7696,49.04006588
8570,48.72272901
5824,48.24409119
9420,47.79630463
9227,45.35787114
6772,45.16883701
7959,44.98482553
8535,43.85722278
5679,43.82238986
6390,43.46780247
9041,43.4744423
9220,43.9425086
8961,43.6607236
8672,42.10074177
6136,41.88465056
8365,41.78450051
5583,40.6204036
7277,40.0789459
6931,39.96484376
6239,39.49373575
5477,38.77379605
8990,38.95571194
8607,38.96508388
6900,38.32992197
8017,37.87786461
9758,37.78504742
8191,37.68518183
6855,37.93843859
6862,37.78033431
6589,37.96035678
5727,37.37242079
9122,36.7038369
6274,36.1984345
8844,36.09808406
5423,36.57870739
7524,35.42551337
7315,34.69873563
9399,34.70076519
8167,34.86213441
6888,34.39693405
9363,34.54257106
9562,34.06418558
9054,34.05297464
5521,33.67820229
7576,33.64897272
8777,33.24993047
5651,32.93867767
6763,33.06719654
7588,32.83846637
8386,32.94495948
9647,32.56585191
6981,32.36363914
9723,31.50375022
7706,31.20846963
8437,30.93565504
6632,30.78159071
9657,30.91584165
7580,30.4707399
6160,29.92285284
8691,30.20801695
6805,30.15299248
7740,29.90366209
7951,29.55614381
9421,29.46901439
8248,29.42027698
7125,29.37785491
5473,29.10940254
8507,28.85986694
8130,29.2817049
5899,28.84103672
5934,28.82541529
7438,28.89165607
8213,28.84842598
9762,28.77621988
7235,28.66436404
9208,28.58459493
8462,28.33736847
8262,28.19488926
9255,28.33490503
7377,27.96758322
7788,28.13808217
9515,27.89396922
7149,28.00708382
5614,27.8378239
5739,28.0842714
7340,27.74185495
9082,27.70614818
6165,27.59300315
8492,27.88064136
7063,27.43087217
7749,27.55780051
8778,27.34687036
9268,27.08792408
8852,26.90359364
6528,27.01897977
8259,26.82722416
8073,26.60880512
5565,26.56812359
5574,26.30609102
6997,26.06759155
6749,25.92706668
9334,26.155337
6258,26.01260089
6782,26.01813455
9537,26.00767456
7199,26.07919891
9355,26.00729174
7651,26.02235533
8789,25.77104955
8502,25.8872996
8457,25.54575233
5994,25.54940417
9112,25.67051981
9396,25.99420388
8808,25.80922694
6760,25.68367551
8773,25.64524314
7737,25.61020816
9090,25.47259321
8942,25.53552513
7881,25.30758844
8065,25.26728269
9138,25.52371034
6923,25.14546308
6122,24.7129386
8602,25.15394077
9336,25.07615533
9416,24.93110753
6057,25.08831023
9121,25.12599908
8960,24.89863434
7121,24.73413087
9109,24.56932151
7526,24.54472211
9553,24.4034304
8377,24.24991736
7214,24.46747798
7387,24.6776407
7821,24.25356859
8016,24.27337445
5435,24.2735894
6591,24.33386378
9397,23.97482042
8854,23.99954296
6248,24.11610614
6792,23.98236243
6326,23.71955323
8940,23.7870591
8996,23.6891822
8783,23.72637763
9418,23.72582429
8417,23.79500974
5438,23.92493142
8450,23.3955643
5944,23.54676173
7104,23.56127968
6507,23.45249586
7059,23.57561454
8729,23.48643354
5394,23.3473023
6228,23.31205586
7198,23.24776941
7299,23.39632211
6036,22.52826407
9474,23.08598009
6397,22.91616305
6614,22.9692938
7368,22.93295631
8848,22.80403713
9368,22.77004443
5904,22.52635089
9009,22.61451734
6320,22.5346123
8041,22.65917037
8934,22.46344241
7510,22.61994178
9605,22.28558043
8286,22.30797481
5526,22.34900041
7437,22.19183329
8920,22.1994579
8127,22.17024126
7970,22.1451416
6334,22.39269393
6922,22.02423507
9384,22.29334409
7403,21.75663859
8744,21.87998979
5909,21.75023403
6604,21.65474027
8261,21.71868464
5866,21.65398013
5454,21.85755591
7195,21.5748062
7823,21.76186844
8444,21.60602023
7962,21.72252831
6926,21.51192256
5867,21.4905742
8751,21.43670992
5386,21.58355035
6756,21.42048755
6734,21.30108766
5878,21.03964153
7483,21.20327382
8155,21.49784224
5567,20.99087749
6399,21.08224005
9008,21.18269649
8645,21.00948126
7822,21.2847097
5689,20.81314168
6646,20.89977879
7129,20.87297403
5833,20.73310986
7349,21.02575342
6000,20.79251431
5940,20.82018535
8614,20.68924912
6681,20.70810866
6502,20.62066818
7248,20.59108933
8285,20.65278549
7128,20.41684488
6910,20.37435853
5431,20.58791908
7048,20.47370528
9702,20.3768698
7873,20.29545687
8769,20.37702854
7769,20.43217332
7068,20.20141031
9202,20.40456531
8906,20.47198559
7870,20.1827445
5470,20.15816795
9403,20.05065982
6435,20.26601939
9043,20.31376143
5889,20.14921032
8160,20.14269026
9357,20.06397662
7365,19.98800464
8522,20.13084121
8983,20.22266033
9304,20.02109143
5674,19.95207327
5601,19.98584812
7974,19.87600752
9687,19.98284748
8737,20.03032252
9323,19.67493439
9316,20.08309723
6774,19.81098949
6664,19.69434513
8186,19.94308849
7534,19.76299097
9612,19.72195318
8594,19.88454102
6510,19.79651864
5443,19.73127098
5646,19.70381504
8171,19.50606269
6651,19.67362707
6951,19.33734288
9438,19.64758367
9559,19.62625937
9104,19.67710853
7356,19.43891115
6125,19.44540736
7053,19.61369684
6732,19.44346885
6904,19.37573869
7146,19.26073619
5786,19.08641211
8132,19.26144107
7988,19.100135
9210,19.21981387
8882,19.15923288
9427,19.32983647
5775,19.16365777
8341,19.09656078
7804,19.23190918
8088,18.92173924
9613,19.0537025
5807,18.94379663
6243,18.98718628
6811,19.02358186
8232,19.03995012
8506,19.00917145
6602,18.84836691
9600,18.91135067
8067,18.71719124
6155,18.96150807
6284,18.94891535
6026,18.80593149
8124,18.62768793
9508,18.73097502
6173,18.79278823
7939,18.6803909
7017,18.69023106
9366,18.63563398
6781,18.60005765
6987,18.62159231
9411,18.62562984
9634,18.41198487
8034,18.45458801
7926,18.33908976
7799,18.26608466
8392,18.46040678
5481,18.51231657
6709,18.28168424
9457,18.47852718
8048,18.14880892
5607,18.20293938
8727,18.23384496
5395,18.06262239
6281,18.39137561
6310,18.14916394
9301,18.18068521
9466,18.18066138
7161,18.22668741
6954,18.31651454
6272,18.29196461
6670,18.13754067
5541,18.02956742
6232,17.98798237
8214,17.94732214
7773,18.07007399
5798,18.03383554
7686,17.99415967
7085,17.98699715
8696,17.8687406
5969,17.88035648
7178,18.00550489
6469,17.84689564
9352,17.85269094
8582,17.86345478
7236,17.85393322
6176,17.89612005
9300,17.75661964
8485,17.8046921
8688,17.61239776
7139,17.74759705
6200,17.68934644
5895,17.66995579
7357,17.64151621
7324,17.63688021
8979,17.53506147
9675,17.33701033
9752,17.53458839
6426,17.46844028
7381,17.51441599
7841,17.50818857
9156,17.50770999
5562,17.43505517
7006,17.31593897
6667,17.39344355
8585,17.37944426
5720,17.40923341
9477,17.39313523
5677,17.43393716
9061,17.32571457
8095,17.2878504
6633,17.2545291
5686,17.23525039
6819,17.30350026
6225,17.13711855
8720,17.15050313
5741,17.35130147
8578,17.06068854
5676,17.500137
9010,17.13121638
8000,17.36138856
8081,17.08974612
6850,16.99821605
5706,17.15080101
5939,16.92345181
5850,17.00625158
9509,16.92985254
9201,17.01234336
6087,16.91125221
6134,16.94847061
6668,16.8061422
8157,16.98693195
5478,16.93963683
6009,17.03599896
8050,16.83938672
7282,16.83052085
8052,16.81033916
8511,16.71251405
5965,16.58130214
8731,16.65308891
6692,16.62478584
7622,16.67787974
7475,16.71076711
6655,16.54004756
6738,16.53024867
7708,16.45787004
7233,16.59580003
7297,16.56506714
9757,16.46501319
8711,16.54014419
6046,16.7202183
6779,16.47436472
7364,16.63558943
6429,16.40288733
9257,16.43352704
9686,16.46117291
7895,16.1628561
9717,16.38954065
6097,16.40701337
8860,16.22587997
6909,16.41105142
8779,16.37984443
9259,16.41966851
8516,16.26371451
9573,16.22045962
6412,16.40548196
5551,16.19526143
7816,16.22219426
8051,16.18533938
9378,16.2981292
9710,16.25702676
7644,16.23983174
5464,16.25125104
7531,16.10332287
8997,16.24382439
5809,15.98232757
9242,15.97413313
5790,16.04590964
5426,16.18396377
6527,16.18626198
8340,16.09406035
7787,16.05492369
9682,16.09411134
6249,16.08258407
7511,16.13872233
9289,16.17920084
7314,16.04947436
9055,16.06280245
6974,16.05012751
6153,16.05895882
6980,16.06604176
6986,16.02683905
6256,16.02494437
8738,15.87456969
9654,15.92863791
7609,15.86379363
8534,16.12628866
8415,15.75922568
7237,16.02198751
5648,15.78431129
7626,15.93908415
8674,15.79089004
7666,15.72864967
8260,15.8864111
9086,15.9054883
7515,15.97476699
7497,15.71605119
5793,15.71799266
5953,15.79145801
6299,15.74128554
5872,15.78353083
6765,15.69711794
6593,15.61161284
8857,15.6374615
6520,15.66224455
6021,15.816723
7550,15.68816073
7116,15.64260941
5938,15.56958541
8113,15.50242815
7218,15.63228898
7106,15.37751995
8749,15.51837005
9183,15.50313715
9728,15.35006135
9106,15.42733383
5880,15.58185794
9638,15.62497226
6618,15.7078704
6438,15.59425083
7864,15.61647656
9033,15.48125842
8040,15.43073461
7350,15.28780413
5433,15.38537565
5590,15.45395542
